    1: from __future__ import annotations
    2: 
    3: from typing import Any
    4: 
    5: from fastapi import Query, Request
    6: 
    7: from workbench.backend import app as backend_app
    8: from workbench.backend import db as _db
    9: from workbench.backend.api.schemas.engine3 import (
   10:     Engine3ErpConnectionCreateRequest,
   11:     Engine3ErpDryRunRequest,
   12:     Engine3ErpMappingUpsertRequest,
   13:     Engine3ErpPostFromJeRequest,
   14: )
   15: from workbench.backend.db.engine3 import erp_auth_service
   16: from workbench.backend.db.engine3 import erp_health_service
   17: from workbench.backend.db.engine3 import erp_posting_orchestrator
   18: from workbench.backend.db.engine3 import erp_repository
   19: from workbench.backend.jobs import engine3_erp_executor
   20: 
   21: 
   22: def _raise_phase4_runtime_error(*, reason: str, details: dict[str, Any] | None = None) -> None:
   23:     code_details = details or {}
   24:     text = str(reason or "").strip()
   25:     key = text.upper()
   26:     if "ERP_POSTING_WORKFLOW_STATE_INVALID" in key:
   27:         backend_app.raise_api_error(
   28:             "ENGINE3_ERP_READY_TO_POST_REQUIRED",
   29:             "Posting is allowed only when workflow_state is READY_TO_POST.",
   30:             status_code=409,
   31:             details=code_details,
   32:         )
   33:     if "ERP_POSTING_WORKFLOW_MISSING" in key:
   34:         backend_app.raise_api_error(
   35:             "ENGINE3_ERP_WORKFLOW_MISSING",
   36:             "Governance workflow is required for ERP posting.",
   37:             status_code=409,
   38:             details=code_details,
   39:         )
   40:     if "ERP_POSTING_JE_STATUS_INVALID" in key:
   41:         backend_app.raise_api_error(
   42:             "ENGINE3_ERP_JE_STATUS_INVALID",
   43:             "JE status must be APPROVED for ERP posting.",
   44:             status_code=409,
   45:             details=code_details,
   46:         )
   47:     if "ERP_NARRATIVE_BUNDLE_MISSING" in key:
   48:         backend_app.raise_api_error(
   49:             "ENGINE3_ERP_NARRATIVE_BUNDLE_MISSING",
   50:             "Active narrative hash is required for posting.",
   51:             status_code=409,
   52:             details=code_details,
   53:         )
   54:     if "ERP_EVIDENCE_BUNDLE_MISSING" in key:
   55:         backend_app.raise_api_error(
   56:             "ENGINE3_ERP_EVIDENCE_BUNDLE_MISSING",
   57:             "Active evidence hash is required for posting.",
   58:             status_code=409,
   59:             details=code_details,
   60:         )
   61:     if "ERP_EVIDENCE_INCOMPLETE" in key:
   62:         backend_app.raise_api_error(
   63:             "ENGINE3_ERP_EVIDENCE_INCOMPLETE",
   64:             "Evidence completeness must be COMPLETE for posting.",
   65:             status_code=409,
   66:             details=code_details,
   67:         )
   68:     if "ERP_APPROVAL_HASH_MISMATCH" in key:
   69:         backend_app.raise_api_error(
   70:             "ENGINE3_ERP_APPROVAL_HASH_MISMATCH",
   71:             "Approval hashes must match current active narrative/evidence bundles.",
   72:             status_code=409,
   73:             details=code_details,
   74:         )
   75:     if "ERP_APPROVAL_DECISION_REQUIRED" in key:
   76:         backend_app.raise_api_error(
   77:             "ENGINE3_ERP_APPROVAL_DECISION_REQUIRED",
   78:             "Approved governance decision is required.",
   79:             status_code=409,
   80:             details=code_details,
   81:         )
   82:     if "ERP_MAPPING_MISSING" in key:
   83:         backend_app.raise_api_error(
   84:             "ENGINE3_ERP_MAPPING_MISSING",
   85:             "Required ERP account/entity/dimension mapping is missing.",
   86:             status_code=409,
   87:             details=code_details,
   88:         )
   89:     if "ERP_POSTING_LOCK_ACTIVE" in key:
   90:         backend_app.raise_api_error(
   91:             "ENGINE3_ERP_POSTING_LOCK_ACTIVE",
   92:             "Posting lock is active for this JE draft.",
   93:             status_code=409,
   94:             details=code_details,
   95:         )
   96:     if "ERP_CONNECTION_INACTIVE" in key:
   97:         backend_app.raise_api_error(
   98:             "ENGINE3_ERP_CONNECTION_INACTIVE",
   99:             "ERP connection must be ACTIVE before posting.",
  100:             status_code=409,
  101:             details=code_details,
  102:         )
  103:     if "ERP_RETRY_NOT_ALLOWED" in key:
  104:         backend_app.raise_api_error(
  105:             "ENGINE3_ERP_RETRY_NOT_ALLOWED",
  106:             "Retry is allowed only for FAILED_SOFT or PENDING runs.",
  107:             status_code=409,
  108:             details=code_details,
  109:         )
  110:     if "ERP_REVERSAL_ONLY_POSTED_ALLOWED" in key:
  111:         backend_app.raise_api_error(
  112:             "ENGINE3_ERP_REVERSAL_ONLY_POSTED_ALLOWED",
  113:             "Reversal is allowed only for POSTED runs.",
  114:             status_code=409,
  115:             details=code_details,
  116:         )
  117:     if "ERP_REVERSAL_EXTERNAL_ID_REQUIRED" in key:
  118:         backend_app.raise_api_error(
  119:             "ENGINE3_ERP_REVERSAL_EXTERNAL_ID_REQUIRED",
  120:             "Reversal requires an external ERP document id.",
  121:             status_code=409,
  122:             details=code_details,
  123:         )
  124:     if "ERP_ADAPTER_UNSUPPORTED" in key:
  125:         backend_app.raise_api_error(
  126:             "ENGINE3_ERP_ADAPTER_UNSUPPORTED",
  127:             "Configured ERP adapter is not supported.",
  128:             status_code=400,
  129:             details=code_details,
  130:         )
  131:     if "ERP_CONNECTION_REQUIRED_FOR_PACKET_PREVIEW" in key:
  132:         backend_app.raise_api_error(
  133:             "ENGINE3_ERP_CONNECTION_REQUIRED_FOR_PACKET_PREVIEW",
  134:             "connection_id is required when no posting history exists.",
  135:             status_code=400,
  136:             details=code_details,
  137:         )
  138:     backend_app.raise_api_error(
  139:         "ENGINE3_ERP_OPERATION_FAILED",
  140:         text or "ERP operation failed.",
  141:         status_code=409,
  142:         details=code_details,
  143:     )
  144: 
  145: 
  146: def _enqueue_erp_job(
  147:     *,
  148:     actor_id: str,
  149:     tenant_id: str,
  150:     workspace_id: str,
  151:     job_type: str,
  152:     payload: dict[str, Any],
  153: ) -> dict[str, Any]:
  154:     wrapped_payload = {"payload": payload, "context": {"tenant_id": tenant_id, "workspace_id": workspace_id}}
  155:     created = backend_app.jobs_control_plane.create_job(
  156:         job_type=job_type,
  157:         payload=wrapped_payload,
  158:         created_by=actor_id,
  159:         workspace_id=workspace_id,
  160:         tenant_id=tenant_id,
  161:         project_id=workspace_id,
  162:     )
  163:     if not backend_app.lease_store.distributed_leasing_enabled():
  164:         backend_app.jobs_control_plane.start_local_runner(
  165:             job_id=str(created["job_id"]),
  166:             payload=wrapped_payload,
  167:         )
  168:     return {"job_id": str(created["job_id"]), "status": str(created["status"])}
  169: 
  170: 
  171: async def create_erp_connection(
  172:     payload: Engine3ErpConnectionCreateRequest,
  173:     request: Request,
  174: ) -> dict[str, Any]:
  175:     _, tenant_id, workspace_id = backend_app._resolve_request_iam_scope(request)
  176:     try:
  177:         connection = erp_repository.create_connection(
  178:             tenant_id=tenant_id,
  179:             workspace_id=workspace_id,
  180:             erp_type=payload.erp_type,
  181:             connection_name=payload.connection_name,
  182:             auth_type=payload.auth_type,
  183:             encrypted_credentials_ref=payload.encrypted_credentials_ref,
  184:             connection_config=payload.connection_config_json,
  185:             status=payload.status,
  186:         )
  187:     except ValueError as exc:
  188:         backend_app.raise_api_error("ENGINE3_ERP_INVALID_INPUT", str(exc), status_code=400)
  189:     return {"connection": erp_auth_service.redact_connection_credentials(connection)}
  190: 
  191: 
  192: async def validate_erp_connection(
  193:     connection_id: str,
  194:     request: Request,
  195: ) -> dict[str, Any]:
  196:     _, tenant_id, workspace_id = backend_app._resolve_request_iam_scope(request)
  197:     connection = erp_repository.get_connection(
  198:         tenant_id=tenant_id,
  199:         workspace_id=workspace_id,
  200:         connection_id=connection_id,
  201:     )
  202:     if connection is None:
  203:         backend_app.raise_api_error(
  204:             "ENGINE3_ERP_CONNECTION_NOT_FOUND",
  205:             "erp connection was not found.",
  206:             status_code=404,
  207:             details={"connection_id": str(connection_id).strip()},
  208:         )
  209:     try:
  210:         response = erp_posting_orchestrator.validate_connection(connection=connection)
  211:     except RuntimeError as exc:
