
> frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] It appears you've configured a `sentry.server.config.ts` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.server.config.ts` file afterward.
[@sentry/nextjs] It seems like you don't have a global error handler set up. It is recommended that you add a 'global-error.js' file with Sentry instrumentation so that React rendering errors are reported to Sentry. Read more: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#react-render-errors-in-app-router (you can suppress this warning by setting SENTRY_SUPPRESS_GLOBAL_ERROR_HANDLER_FILE_WARNING=1 as environment variable)
[@sentry/nextjs] It appears you've configured a `sentry.edge.config.ts` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.edge.config.ts` file afterward.
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    335 B           159 kB
├ ○ /_not-found                          336 B           159 kB
├ ƒ /admin                               4.04 kB         225 kB
├ ƒ /admin/ai-quality                    6.23 kB         323 kB
├ ƒ /admin/backup                        4.18 kB         223 kB
├ ƒ /admin/compliance                    358 B           161 kB
├ ƒ /admin/compliance/iso27001           1.53 kB         225 kB
├ ƒ /admin/compliance/soc2               1.51 kB         225 kB
├ ƒ /admin/marketplace                   3.42 kB         216 kB
├ ƒ /admin/partners                      2.92 kB         213 kB
├ ƒ /admin/services                      4.91 kB         223 kB
├ ƒ /admin/white-label                   3.02 kB         215 kB
├ ƒ /admin/white-label/[tenant_id]       1.18 kB         215 kB
├ ƒ /advisory                            4.47 kB         217 kB
├ ƒ /advisory/fdd                        3.34 kB         216 kB
├ ƒ /advisory/fdd/[id]                   4.21 kB         225 kB
├ ƒ /advisory/fdd/[id]/report            9.15 kB         337 kB
├ ƒ /advisory/ma                         3.94 kB         225 kB
├ ƒ /advisory/ma/[id]                    3.71 kB         216 kB
├ ƒ /advisory/ma/[id]/documents          3.51 kB         216 kB
├ ƒ /advisory/ma/[id]/valuation          4.23 kB         225 kB
├ ƒ /advisory/ppa                        3 kB            215 kB
├ ƒ /advisory/ppa/[id]                   7.07 kB         330 kB
├ ƒ /anomalies                           2.75 kB         229 kB
├ ƒ /anomalies/[id]                      2.71 kB         229 kB
├ ƒ /anomalies/thresholds                2.26 kB         226 kB
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /audit                               660 B           159 kB
├ ƒ /audit/[engagement_id]               985 B           160 kB
├ ƒ /billing                             7.82 kB         251 kB
├ ƒ /board-pack                          4.89 kB         229 kB
├ ƒ /board-pack/[id]                     3.34 kB         227 kB
├ ƒ /budget                              4.02 kB         216 kB
